'head' : '{count:1,id:"minecraft:leather_helmet"}',
'chest' : '',
'legs' : '',
'feet' : '{count:1,id:"minecraft:leather_boots"}',
'offhand' : '{count:1,id:"minecraft:shield"}',
0 : '{count:1,id:"minecraft:stone_sword"}',
1 : '{count:1,id:"minecraft:stone_shovel"}',
2 : '{count:1,id:"minecraft:stone_pickaxe"}',
3 : '{count:1,id:"minecraft:stone_axe"}',
4 : '{count:1,id:"minecraft:flint_and_steel"}',
5 : '',
6 : '',
7 : '',
8 : '',
9 : '{components:{"sophisticatedcore:number_of_inventory_slots":27,"sophisticatedcore:number_of_upgrade_slots":1,"sophisticatedcore:render_info_tag":{upgradeItems:[{}]},"sophisticatedcore:storage_uuid":[I;-817246356,378946222,-1352996089,-1309245534]},count:1,id:"sophisticatedbackpacks:backpack"}',
10 : '{count:16,id:"minecraft:golden_carrot"}',
11 : '{count:32,id:"minecraft:oak_log"}',
12 : '{count:64,id:"minecraft:cobblestone"}',
13 : '{count:32,id:"minecraft:coal"}',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
